!SESSION 2020-10-12 18:53:37.669 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.879
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.879
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.881
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.881
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.885
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.886
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.886
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.887
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.887
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.887
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.887
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.887
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.888
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.888
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.888
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.889
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.889
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.889
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.889
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.890
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.890
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.890
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.890
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.891
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.891
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.891
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.892
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.892
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.892
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.892
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.892
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.892
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.893
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.894
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.894
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.894
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.894
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.895
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.895
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.895
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.895
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.896
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.896
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.896
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.896
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.896
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.896
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.897
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.897
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.897
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.897
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.897
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.898
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.898
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.898
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.898
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.898
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.898
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.899
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.899
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.899
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.899
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.900
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.900
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.900
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.900
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.900
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.900
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.901
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.902
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.902
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.902
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.902
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.903
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.903
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.903
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.904
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.904
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.904
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.904
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.904
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.905
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.905
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.905
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.905
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.906
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.906
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.907
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.908
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.908
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.908
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.908
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.909
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.909
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.909
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.910
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.910
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.911
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.911
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.911
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.912
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.912
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.912
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.912
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.912
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.913
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.913
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.913
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.913
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.913
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.914
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.914
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.
